id;producto
6109.90.00.00.90;«T-shirts»  y  camisetas interiores, de punto, de las demás materias textiles, excepto de algodón.
6109.10.00.00.00;«T-shirts» y camisetas interiores, de punto, de algodón.
6101.20.00.00.00;Abrigos,  chaquetones,  capas,  anoraks,  cazadoras y  artículos  similares,  de  punto,  para  hombres o niños, excepto los de la partida 61.03, de algodón.
6201.19.00.00.00;Abrigos,  impermeables, chaquetones, capas  y  artículos similares para hombres  o  niños, de las  demás materias textiles, excepto los de la partida 62.03.
6202.12.00.00.00;Abrigos, impermeables, chaquetones, capas y artículos similares, para mujeres o niñas, de  algodón, excepto los de  la partida 62.04.
3917.40.00.00.00;Accesorios  de  tubería, (por  ejemplo:  juntas, codos, empalmes (racores)), de plástico.
1511.10.00.00.00;Aceite de palma y sus fracciones, en bruto.
1516.20.10.00.00;Aceites  vegetales  hidrogenados usados  en  la  industria alimenticia.
3823.19.10.00.00;Aceites ácidos para la preparación de alimentos animales.
1518.00.91.00.00;Aceites de frituras usados para la preparación de alimentos de animales.
2710.19.93.00.00;Aceites lubricantes de los tipos producidos nacionalmente.
2915.21.00.00.00;Ácido acético.
3823.19.90.00.00;"Ácidos grasos monocarboxílicos industriales; aceites ácidos el refinado, excepto ácido esteárico, oleico y ácidos grasos del  «tall oil», ácidos para la preparación de alimentos de animales y el ácido behénico."
4820.10.50.00.00;Agendas de papel o cartón.
2201.10.00.00.10;Agua gaseada.
2201.10.00.00.20;Agua mineral.
3303.00.21.00.00;Aguas  de  colonia y de  tocador  con  valor  CIF  inferior a B/.4.43 el litro.
0303.41.00.00.00;Albacoras o atunes  blancos (Thunnus  alalunga), congelados, excepto filetes, hígados, huevas y lechas.
2309.90.30.00.00;Alimentos  complementarios  a  base  de concentrados de proteína.
9404.90.19.00.00;Almohadas, almohadones, asientos y cojines, excepto eléctrico y de caucho no neumático.
0102.21.00.00.00;Animales  vivos  de la especie bovina, reproductores de  raza pura domésticos.
0102.29.00.00.00;Animales vivos de la especie bovina domésticos, excepto reproductores de raza pura.
2505.90.00.00.00;Arenas naturales de  cualquier  clase, incluso  coloreadas, excepto las arenas  silíceas, cuarzosas  y  las metalíferas  del capítulo 26.
4202.32.90.00.00;Artículos de bolsillo o de bolsos de mano (carteras), con la superficie exterior  de hojas de plástico o materia textil, excepto los estuches para gafas.
